Genre,index genre
Indie,2
Strategy,2
Puzzle,7
Simulator,7
Unknow,8
Simulator,10
Adventure,11
Indie,11
Point-and-click,11
Simulator,18
Arcade,19
Arcade,21
Puzzle,22
Strategy,30
Unknow,33
Puzzle,34
Role-playing (RPG),34
Puzzle,54
Adventure,57
Indie,57
Puzzle,57
Strategy,57
Puzzle,65
Strategy,105
Sport,123
Adventure,128
Puzzle,128
Role-playing (RPG),129
Simulator,129
Arcade,133
Role-playing (RPG),190
Simulator,190
Strategy,190
Puzzle,193
Adventure,199
Indie,199
Strategy,199
Adventure,203
Puzzle,203
Unknow,205
Puzzle,208
Platform,214
Puzzle,214
Role-playing (RPG),217
Arcade,218
Sport,218
Racing,219
Simulator,219
Sport,219
Strategy,222
Simulator,225
Strategy,225
Tactical,225
Turn-based strategy (TBS),225
Puzzle,268
Adventure,309
Indie,309
Racing,316
Simulator,316
Simulator,317
Unknow,324
Puzzle,331
Puzzle,367
Arcade,389
Indie,389
Simulator,389
Strategy,389
Arcade,392
Arcade,395
Sport,395
Unknow,397
Arcade,399
Adventure,401
Indie,401
Platform,401
Puzzle,401
Puzzle,403
Strategy,405
Adventure,406
Indie,406
Point-and-click,406
Puzzle,406
Arcade,416
Indie,416
Puzzle,444
Puzzle,446
Strategy,460
Adventure,479
Point-and-click,479
Racing,501
Sport,501
Simulator,505
Arcade,508
Adventure,523
Puzzle,523
Adventure,528
Platform,528
Role-playing (RPG),528
Indie,571
Puzzle,571
Simulator,571
Indie,572
Platform,572
Puzzle,572
Arcade,574
Adventure,578
Indie,578
Role-playing (RPG),578
Arcade,579
Indie,582
Puzzle,582
Simulator,582
Adventure,585
Point-and-click,585
Puzzle,587
Tactical,589
Puzzle,597
Strategy,613
Unknow,626
Unknow,637
Racing,642
Simulator,642
Indie,647
Quiz/Trivia,647
Role-playing (RPG),647
Strategy,647
Simulator,649
Sport,649
Adventure,700
Unknow,706
Adventure,742
Indie,742
Puzzle,742
Role-playing (RPG),742
Role-playing (RPG),744
Arcade,746
Indie,747
Adventure,756
Indie,756
Puzzle,756
Unknow,761
Sport,765
Role-playing (RPG),766
Adventure,768
Indie,773
Puzzle,773
Strategy,773
Adventure,774
Adventure,775
Indie,775
Role-playing (RPG),775
Indie,776
Puzzle,776
Simulator,778
Puzzle,779
Adventure,783
Real Time Strategy (RTS),783
Role-playing (RPG),783
Strategy,783
Arcade,784
Hack and slash/Beat 'em up,791
Platform,791
Puzzle,794
Racing,825
Simulator,825
Simulator,851
Adventure,942
Platform,942
Unknow,943
Arcade,946
Arcade,947
Adventure,948
Indie,948
Strategy,950
Hack and slash/Beat 'em up,953
Indie,953
Unknow,956
Adventure,959
Arcade,961
Sport,961
Adventure,965
Role-playing (RPG),965
Simulator,965
Strategy,965
Turn-based strategy (TBS),965
Turn-based strategy (TBS),968
Racing,983
Simulator,983
Adventure,987
Point-and-click,987
Puzzle,1005
Role-playing (RPG),1015
Simulator,1015
Role-playing (RPG),1056
Arcade,1069
Sport,1069
Unknow,1076
Role-playing (RPG),1095
Role-playing (RPG),1098
Simulator,1098
Adventure,1130
Indie,1130
Role-playing (RPG),1130
Simulator,1130
Unknow,1142
Puzzle,1149
Unknow,1153
Indie,1156
Role-playing (RPG),1156
Simulator,1156
Unknow,1163
Real Time Strategy (RTS),1165
Simulator,1165
Strategy,1165
Racing,1170
Sport,1170
Arcade,1206
Puzzle,1206
Arcade,1217
Indie,1217
Unknow,1227
Adventure,1239
Indie,1239
Quiz/Trivia,1239
Role-playing (RPG),1239
Strategy,1239
Turn-based strategy (TBS),1239
Adventure,1247
Puzzle,1247
Unknow,1259
Adventure,1264
Indie,1264
Role-playing (RPG),1264
Adventure,1271
Puzzle,1271
Unknow,1273
Adventure,1330
Puzzle,1330
Indie,1331
Simulator,1331
Puzzle,1334
Puzzle,1345
Simulator,1347
Puzzle,1348
Unknow,1349
Indie,1350
Role-playing (RPG),1350
Strategy,1350
Tactical,1350
Indie,1372
Puzzle,1372
Adventure,1375
Role-playing (RPG),1375
Strategy,1375
Adventure,1394
Shooter,1394
Role-playing (RPG),1445
Strategy,1445
Role-playing (RPG),1446
Shooter,1446
Simulator,1446
Strategy,1446
Tactical,1446
Indie,1452
Puzzle,1452
Hack and slash/Beat 'em up,1471
Racing,1476
Simulator,1476
Sport,1476
Racing,1484
Sport,1484
Adventure,1485
Platform,1485
Puzzle,1485
Unknow,1489
Arcade,1495
Puzzle,1514
Arcade,1518
Racing,1518
Adventure,1526
Role-playing (RPG),1526
Strategy,1526
Arcade,1529
Adventure,1561
Arcade,1561
Indie,1561
Platform,1561
Puzzle,1561
Adventure,1588
Unknow,1644
Indie,1707
Simulator,1707
Strategy,1707
Role-playing (RPG),1722
Role-playing (RPG),1731
Arcade,1742
Quiz/Trivia,1748
Strategy,1748
Adventure,1761
Platform,1771
Puzzle,1771
Adventure,1775
Role-playing (RPG),1775
Adventure,1784
Role-playing (RPG),1806
Simulator,1806
Unknow,1820
Unknow,1867
Adventure,1891
Indie,1891
Puzzle,1891
Role-playing (RPG),1891
Racing,1913
Sport,1913
Unknow,1923
Role-playing (RPG),1941
Strategy,1941
Unknow,1953
Arcade,1978
Indie,1978
Simulator,1978
Strategy,1978
Racing,2001
Simulator,2001
Sport,2001
Puzzle,2061
Unknow,2063
Adventure,2080
Indie,2080
Quiz/Trivia,2080
Arcade,2130
Role-playing (RPG),2159
Simulator,2159
Racing,2199
Adventure,2201
Turn-based strategy (TBS),2231
Puzzle,2243
Strategy,2246
Turn-based strategy (TBS),2246
Role-playing (RPG),2249
Arcade,2264
Arcade,2265
Simulator,2265
Unknow,2324
Arcade,2359
Sport,2359
Arcade,2380
Arcade,2419
Puzzle,2419
Racing,2430
Simulator,2430
Role-playing (RPG),2432
Strategy,2432
Adventure,2435
Puzzle,2435
Arcade,2440
Role-playing (RPG),2441
Arcade,2485
Indie,2485
Simulator,2485
Sport,2486
Adventure,2499
Arcade,2499
Indie,2499
Strategy,2499
Simulator,2500
Strategy,2500
Quiz/Trivia,2516
Unknow,2527
Arcade,2591
Arcade,2607
Indie,2607
Music,2607
Indie,2614
Arcade,2629
Platform,2667
Indie,2729
Puzzle,2729
Arcade,2754
Puzzle,2762
Racing,2815
Role-playing (RPG),2823
Role-playing (RPG),2829
Simulator,2829
Adventure,2867
Indie,2867
Puzzle,2867
Indie,2874
Simulator,2874
Adventure,2900
Indie,2900
Simulator,2900
Unknow,2983
Adventure,3013
Arcade,3033
Puzzle,3033
Adventure,3050
Hack and slash/Beat 'em up,3050
Role-playing (RPG),3050
Indie,3053
Role-playing (RPG),3053
Simulator,3053
Strategy,3053
Simulator,3062
Strategy,3067
Simulator,3078
Strategy,3078
Simulator,3094
Puzzle,3095
Unknow,3108
Indie,3113
Sport,3113
Arcade,3116
Racing,3116
Adventure,3121
Puzzle,3121
Simulator,3122
Adventure,3132
Indie,3132
Platform,3132
Puzzle,3132
Arcade,3143
Arcade,3161
Adventure,3174
Simulator,3174
Music,3176
Role-playing (RPG),3178
Adventure,3185
Indie,3185
Platform,3185
Shooter,3187
Unknow,3193
Role-playing (RPG),3200
Racing,3212
Puzzle,3221
Unknow,3229
Role-playing (RPG),3252
Racing,3256
Simulator,3256
Indie,3265
Strategy,3265
Puzzle,3271
Indie,3277
Puzzle,3277
Role-playing (RPG),3283
Strategy,3283
Adventure,3311
Point-and-click,3311
Real Time Strategy (RTS),3312
Role-playing (RPG),3312
Strategy,3312
Simulator,3313
Arcade,3315
Adventure,3343
Indie,3343
Role-playing (RPG),3343
Indie,3355
Platform,3355
Racing,3355
Simulator,3371
Strategy,3371
Unknow,3378
Sport,3380
Adventure,3393
Strategy,3393
Adventure,3402
Puzzle,3402
Arcade,3419
Unknow,3423
Strategy,3425
Arcade,3430
Role-playing (RPG),3430
Adventure,3431
Indie,3431
Puzzle,3431
Indie,3441
Strategy,3441
Music,3446
Simulator,3446
Strategy,3446
Arcade,3531
Puzzle,3531
Arcade,3541
Shooter,3541
Simulator,3541
Strategy,3541
Indie,3543
Racing,3543
Role-playing (RPG),3543
Sport,3543
Arcade,3549
Indie,3549
Adventure,3556
Indie,3556
Platform,3556
Puzzle,3556
Shooter,3573
Adventure,3574
Puzzle,3574
Strategy,3581
Unknow,3590
Arcade,3593
Racing,3593
Simulator,3593
Sport,3593
Unknow,3599
Unknow,3616
Puzzle,3620
Puzzle,3625
Arcade,3628
Simulator,3628
Role-playing (RPG),3654
Simulator,3654
Role-playing (RPG),3655
Adventure,3680
Arcade,3680
Adventure,3690
Indie,3690
Platform,3690
Puzzle,3690
Arcade,3692
Role-playing (RPG),3702
Strategy,3707
Simulator,3730
Sport,3730
Puzzle,3740
Adventure,3751
Indie,3751
Simulator,3751
Arcade,3766
Sport,3766
Indie,3774
Simulator,3774
Puzzle,3785
Indie,3795
Indie,3796
Role-playing (RPG),3796
Strategy,3796
Turn-based strategy (TBS),3796
Arcade,3817
Puzzle,3817
Arcade,3834
Simulator,3834
Sport,3834
Music,3842
Adventure,3872
Racing,3872
Shooter,3872
Sport,3872
Simulator,3886
Strategy,3886
Arcade,3890
Music,3894
Role-playing (RPG),3894
Unknow,3941
Arcade,3942
Arcade,3952
Indie,3976
Platform,3976
Puzzle,3976
Adventure,3978
Puzzle,3978
Arcade,3989
Adventure,3995
Role-playing (RPG),3995
Strategy,3995
Adventure,3997
Simulator,3997
Strategy,3997
Puzzle,4008
Arcade,4024
Shooter,4024
Simulator,4026
Indie,4045
Sport,4045
Strategy,4045
Role-playing (RPG),4056
Indie,4075
Simulator,4075
Indie,4081
Puzzle,4081
Sport,4098
Adventure,4103
Indie,4103
Point-and-click,4103
Puzzle,4103
Adventure,4106
Arcade,4106
Indie,4106
Simulator,4106
Adventure,4113
Platform,4113
Puzzle,4113
Role-playing (RPG),4150
Adventure,4166
Role-playing (RPG),4176
Simulator,4176
Adventure,4178
Arcade,4178
Sport,4183
Adventure,4184
Indie,4184
Platform,4184
Role-playing (RPG),4184
Simulator,4184
Strategy,4184
Puzzle,4197
Racing,4201
Sport,4201
Racing,4210
Fighting,4225
Sport,4225
Indie,4237
Puzzle,4237
Puzzle,4256
Simulator,4281
Indie,4282
Simulator,4282
Unknow,4283
Simulator,4286
Strategy,4286
Turn-based strategy (TBS),4286
Arcade,4295
Unknow,4318
Role-playing (RPG),4322
Racing,4331
Unknow,4333
Sport,4336
Adventure,4338
Puzzle,4338
Indie,4360
Puzzle,4360
Strategy,4360
Point-and-click,4361
Simulator,4362
Puzzle,4366
Indie,4385
Strategy,4385
Music,4392
Role-playing (RPG),4399
Strategy,4399
Turn-based strategy (TBS),4399
Fighting,4405
Puzzle,4408
Tactical,4411
Turn-based strategy (TBS),4411
Arcade,4433
Puzzle,4433
Puzzle,4438
Adventure,4462
Indie,4462
Racing,4462
Simulator,4462
Sport,4462
Arcade,4479
Platform,4479
Racing,4479
Puzzle,4486
Adventure,4493
Adventure,4497
Point-and-click,4497
Arcade,4500
Puzzle,4500
Unknow,4505
Adventure,4513
Arcade,4513
Indie,4513
Music,4513
Indie,4529
Real Time Strategy (RTS),4529
Simulator,4529
Strategy,4529
Tactical,4529
Role-playing (RPG),4532
Arcade,4539
Arcade,4564
Adventure,4585
Indie,4585
Adventure,4599
Indie,4599
Music,4599
Role-playing (RPG),4599
Hack and slash/Beat 'em up,4608
Role-playing (RPG),4608
Arcade,4614
Puzzle,4640
Sport,4641
Arcade,4646
Racing,4646
Sport,4646
Unknow,4659
Arcade,4665
Arcade,4686
Unknow,4687
Adventure,4696
Puzzle,4696
Role-playing (RPG),4714
Simulator,4714
Adventure,4720
Strategy,4720
Turn-based strategy (TBS),4720
Strategy,4741
Adventure,4750
Indie,4750
Point-and-click,4750
Puzzle,4750
Adventure,4768
Indie,4768
Platform,4803
Simulator,4804
Strategy,4804
Arcade,4812
Hack and slash/Beat 'em up,4812
Indie,4812
Indie,4813
Puzzle,4813
Sport,4824
Puzzle,4845
Puzzle,4849
Role-playing (RPG),4889
Simulator,4889
Simulator,4890
Role-playing (RPG),4893
Strategy,4893
Arcade,4898
Adventure,4904
Indie,4904
Strategy,4904
Shooter,4913
Simulator,4913
Sport,4913
Unknow,4920
Adventure,4929
Simulator,4929
Simulator,4950
Sport,4950
Adventure,4964
Puzzle,4964
Puzzle,4969
Racing,4987
Arcade,4992
Puzzle,4994
Adventure,5008
Indie,5008
Role-playing (RPG),5008
Simulator,5008
Puzzle,5043
Strategy,5043
Arcade,5050
Indie,5050
Shooter,5050
Unknow,5053
Unknow,5057
Adventure,5074
Indie,5090
Puzzle,5090
Fighting,5112
Racing,5141
Simulator,5141
Simulator,5168
Sport,5168
Indie,5170
Puzzle,5170
Arcade,5179
Racing,5193
Simulator,5193
Adventure,5194
Racing,5194
Sport,5194
Strategy,5194
Puzzle,5200
Sport,5200
Unknow,5209
Indie,5242
Platform,5242
Fighting,5273
Role-playing (RPG),5273
Turn-based strategy (TBS),5273
Role-playing (RPG),5275
Shooter,5275
Tactical,5275
Adventure,5287
Puzzle,5297
Puzzle,5314
Arcade,5324
Simulator,5327
Strategy,5337
Arcade,5353
Racing,5357
Strategy,5357
Adventure,5358
Music,5358
Simulator,5363
Role-playing (RPG),5366
Strategy,5366
Indie,5394
Puzzle,5394
Simulator,5399
Role-playing (RPG),5413
Racing,5438
Simulator,5438
Adventure,5441
Visual Novel,5441
Arcade,5470
Simulator,5474
Strategy,5474
Arcade,5495
Indie,5498
Simulator,5498
Sport,5498
Arcade,5499
Indie,5499
Unknow,5520
Role-playing (RPG),5528
Strategy,5528
Adventure,5530
Indie,5530
Puzzle,5530
Unknow,5541
Arcade,5548
Simulator,5584
Adventure,5586
Indie,5586
Role-playing (RPG),5586
Strategy,5586
Simulator,5606
Sport,5606
Puzzle,5638
Strategy,5638
Simulator,5647
Sport,5647
Adventure,5651
Fighting,5651
Racing,5651
Shooter,5651
Indie,5667
Role-playing (RPG),5667
Shooter,5667
Simulator,5667
Strategy,5667
Turn-based strategy (TBS),5699
Shooter,5704
Indie,5709
Puzzle,5709
Simulator,5709
Strategy,5709
Puzzle,5717
Strategy,5717
Turn-based strategy (TBS),5717
Arcade,5744
Sport,5744
Shooter,5767
Strategy,5767
Adventure,5782
Indie,5782
Puzzle,5782
Role-playing (RPG),5782
Adventure,5825
Arcade,5825
Indie,5825
Arcade,5830
Indie,5837
Strategy,5837
Indie,5841
Role-playing (RPG),5841
Unknow,5847
Adventure,5853
Puzzle,5853
Arcade,5858
Indie,5858
Racing,5858
Simulator,5862
Strategy,5862
Arcade,5882
Simulator,5882
Unknow,5883
Adventure,5887
Indie,5887
Puzzle,5887
Role-playing (RPG),5899
Indie,5906
Role-playing (RPG),5906
Strategy,5906
Adventure,5945
Adventure,5955
Role-playing (RPG),5955
Puzzle,5957
Strategy,5962
Unknow,5972
Puzzle,5
Adventure,6
Indie,6
Strategy,6
Puzzle,14
Role-playing (RPG),17
Turn-based strategy (TBS),17
Simulator,25
Indie,28
Simulator,28
Sport,28
Adventure,41
Role-playing (RPG),41
Simulator,41
Strategy,41
Role-playing (RPG),43
Role-playing (RPG),45
Simulator,45
Adventure,47
Role-playing (RPG),47
Strategy,47
Turn-based strategy (TBS),47
Shooter,48
Arcade,51
Racing,51
Unknow,66
Indie,67
Simulator,67
Arcade,68
Puzzle,69
Arcade,70
Strategy,86
Arcade,89
Racing,91
Arcade,98
Simulator,98
Adventure,103
Role-playing (RPG),103
Adventure,110
Arcade,110
Racing,110
Shooter,110
Puzzle,114
Adventure,119
Role-playing (RPG),119
Role-playing (RPG),121
Simulator,122
Indie,131
Platform,131
Puzzle,131
Arcade,137
Adventure,142
Puzzle,142
Puzzle,144
Arcade,146
Racing,146
Role-playing (RPG),154
Strategy,154
Arcade,155
Visual Novel,171
Arcade,172
Indie,172
Arcade,188
Adventure,194
Role-playing (RPG),194
Strategy,194
Puzzle,195
Indie,202
Simulator,202
Puzzle,228
Strategy,233
Arcade,240
Real Time Strategy (RTS),240
Strategy,240
Tactical,240
Hack and slash/Beat 'em up,245
Role-playing (RPG),245
Music,248
Arcade,251
Indie,251
Puzzle,251
Strategy,251
Indie,256
Platform,256
Real Time Strategy (RTS),259
Role-playing (RPG),259
Strategy,259
Tactical,259
Quiz/Trivia,262
Adventure,263
Puzzle,263
Shooter,266
Strategy,266
Fighting,270
Arcade,273
Strategy,273
Adventure,285
Shooter,285
Indie,295
Puzzle,295
Strategy,295
Simulator,300
Puzzle,303
Adventure,307
Indie,307
Platform,307
Arcade,311
Adventure,326
Point-and-click,326
Simulator,326
Adventure,332
Puzzle,332
Arcade,335
Indie,339
Simulator,339
Indie,340
Role-playing (RPG),340
Platform,342
Adventure,349
Indie,349
Quiz/Trivia,349
Strategy,349
Real Time Strategy (RTS),351
Simulator,351
Strategy,351
Tactical,351
Arcade,353
Shooter,356
Sport,360
Indie,361
Puzzle,361
Simulator,361
Indie,365
Shooter,365
Hack and slash/Beat 'em up,366
Adventure,369
Point-and-click,369
Puzzle,369
Role-playing (RPG),369
Visual Novel,369
Sport,376
Arcade,380
Hack and slash/Beat 'em up,385
Shooter,385
Indie,404
Strategy,404
Unknow,409
Arcade,410
Platform,410
Arcade,411
Indie,411
Arcade,415
Indie,415
Arcade,429
Sport,438
Role-playing (RPG),440
Arcade,443
Fighting,443
Role-playing (RPG),445
Indie,447
Puzzle,447
Racing,448
Simulator,448
Strategy,448
Tactical,452
Adventure,455
Indie,455
Platform,455
Simulator,457
Sport,462
Adventure,466
Indie,466
Point-and-click,466
Simulator,466
Strategy,466
Strategy,470
Arcade,476
Simulator,476
Racing,478
Role-playing (RPG),485
Fighting,486
Hack and slash/Beat 'em up,486
Indie,486
Racing,486
Adventure,487
Adventure,488
Arcade,488
Indie,488
Platform,488
Puzzle,494
Indie,496
Puzzle,496
Adventure,503
Puzzle,503
Arcade,506
Indie,506
Adventure,518
Strategy,519
Adventure,526
Adventure,529
Indie,529
Role-playing (RPG),529
Puzzle,535
Arcade,536
Adventure,538
Indie,538
Arcade,543
Puzzle,543
Indie,544
Role-playing (RPG),544
Arcade,556
Indie,556
Shooter,556
Simulator,564
Racing,566
Simulator,566
Sport,566
Indie,569
Puzzle,569
Arcade,573
Simulator,575
Adventure,591
Puzzle,591
Visual Novel,591
Shooter,594
Puzzle,595
Role-playing (RPG),595
Arcade,601
Music,601
Platform,602
Sport,615
Role-playing (RPG),618
Adventure,619
Role-playing (RPG),619
Role-playing (RPG),622
Platform,638
Puzzle,640
Adventure,643
Role-playing (RPG),643
Sport,644
Simulator,646
Strategy,646
Arcade,651
Hack and slash/Beat 'em up,660
Indie,660
Indie,661
Puzzle,661
Quiz/Trivia,663
Unknow,664
Strategy,670
Role-playing (RPG),671
Racing,675
Puzzle,683
Arcade,684
Adventure,685
Indie,685
Role-playing (RPG),685
Visual Novel,685
Unknow,686
Adventure,696
Indie,696
Platform,696
Simulator,701
Strategy,701
Unknow,705
Indie,709
Shooter,709
Simulator,709
Adventure,716
Shooter,720
Puzzle,722
Role-playing (RPG),732
Indie,734
Puzzle,734
Indie,736
Puzzle,736
Indie,740
Simulator,741
Sport,741
Simulator,745
Arcade,749
Adventure,759
Indie,759
Platform,759
Arcade,764
Platform,764
Adventure,771
Unknow,787
Puzzle,790
Arcade,793
Indie,793
Music,793
Pinball,793
Platform,793
Adventure,804
Simulator,804
Role-playing (RPG),805
Strategy,805
Tactical,805
Turn-based strategy (TBS),805
Adventure,807
Arcade,807
Racing,808
Simulator,808
Indie,809
